Date,GDPC1,DGS2Y,DGS5Y,DGS10Y,DGS30Y
1947-01-01,2033.061,0.0,0.0,0.0,0.0
1947-04-01,2027.639,0.0,0.0,0.0,0.0
1947-07-01,2023.452,0.0,0.0,0.0,0.0
1947-10-01,2055.103,0.0,0.0,0.0,0.0
1948-01-01,2086.017,0.0,0.0,0.0,0.0
1948-04-01,2120.45,0.0,0.0,0.0,0.0
1948-07-01,2132.598,0.0,0.0,0.0,0.0
1948-10-01,2134.981,0.0,0.0,0.0,0.0
1949-01-01,2105.562,0.0,0.0,0.0,0.0
1949-04-01,2098.38,0.0,0.0,0.0,0.0
1949-07-01,2120.044,0.0,0.0,0.0,0.0
1949-10-01,2102.251,0.0,0.0,0.0,0.0
1950-01-01,2184.872,0.0,0.0,0.0,0.0
1950-04-01,2251.507,0.0,0.0,0.0,0.0
1950-07-01,2338.514,0.0,0.0,0.0,0.0
1950-10-01,2383.291,0.0,0.0,0.0,0.0
1951-01-01,2415.66,0.0,0.0,0.0,0.0
1951-04-01,2457.517,0.0,0.0,0.0,0.0
1951-07-01,2508.166,0.0,0.0,0.0,0.0
1951-10-01,2513.69,0.0,0.0,0.0,0.0
1952-01-01,2540.55,0.0,0.0,0.0,0.0
1952-04-01,2546.022,0.0,0.0,0.0,0.0
1952-07-01,2564.401,0.0,0.0,0.0,0.0
1952-10-01,2648.621,0.0,0.0,0.0,0.0
1953-01-01,2697.855,0.0,0.0,0.0,0.0
1953-04-01,2718.709,0.0,0.0,0.0,0.0
1953-07-01,2703.411,0.0,0.0,0.0,0.0
1953-10-01,2662.482,0.0,0.0,0.0,0.0
1954-01-01,2649.755,0.0,0.0,0.0,0.0
1954-04-01,2652.643,0.0,0.0,0.0,0.0
1954-07-01,2682.601,0.0,0.0,0.0,0.0
1954-10-01,2735.091,0.0,0.0,0.0,0.0
1955-01-01,2813.212,0.0,0.0,0.0,0.0
1955-04-01,2858.988,0.0,0.0,0.0,0.0
1955-07-01,2897.598,0.0,0.0,0.0,0.0
1955-10-01,2914.993,0.0,0.0,0.0,0.0
1956-01-01,2903.671,0.0,0.0,0.0,0.0
1956-04-01,2927.665,0.0,0.0,0.0,0.0
1956-07-01,2925.035,0.0,0.0,0.0,0.0
1956-10-01,2973.179,0.0,0.0,0.0,0.0
1957-01-01,2992.219,0.0,0.0,0.0,0.0
1957-04-01,2985.663,0.0,0.0,0.0,0.0
1957-07-01,3014.919,0.0,0.0,0.0,0.0
1957-10-01,2983.727,0.0,0.0,0.0,0.0
1958-01-01,2906.274,0.0,0.0,0.0,0.0
1958-04-01,2925.379,0.0,0.0,0.0,0.0
1958-07-01,2993.068,0.0,0.0,0.0,0.0
1958-10-01,3063.085,0.0,0.0,0.0,0.0
1959-01-01,3121.936,0.0,0.0,0.0,0.0
1959-04-01,3192.38,0.0,0.0,0.0,0.0
1959-07-01,3194.653,0.0,0.0,0.0,0.0
1959-10-01,3203.759,0.0,0.0,0.0,0.0
1960-01-01,3275.757,0.0,0.0,0.0,0.0
1960-04-01,3258.088,0.0,0.0,0.0,0.0
1960-07-01,3274.029,0.0,0.0,0.0,0.0
1960-10-01,3232.009,0.0,0.0,0.0,0.0
1961-01-01,3253.826,0.0,0.0,0.0,0.0
1961-04-01,3309.059,0.0,0.0,0.0,0.0
1961-07-01,3372.581,0.0,0.0,0.0,0.0
1961-10-01,3438.721,0.0,0.0,0.0,0.0
1962-01-01,3500.054,0.0,0.0,0.0,0.0
1962-01-31,3500.054,0.0,3.938636363636364,4.083181818181818,0.0
1962-02-28,3500.054,0.0,3.8927777777777774,4.039444444444445,0.0
1962-03-31,3500.054,0.0,3.6845454545454546,3.9304545454545465,0.0
1962-04-01,3531.683,0.0,3.6845454545454546,3.9304545454545465,0.0
1962-04-30,3531.683,0.0,3.5995000000000004,3.843,0.0
1962-05-31,3531.683,0.0,3.6563636363636367,3.8736363636363644,0.0
1962-06-30,3531.683,0.0,3.635714285714287,3.9090476190476187,0.0
1962-07-01,3575.07,0.0,3.635714285714287,3.9090476190476187,0.0
1962-07-31,3575.07,0.0,3.803333333333333,4.014285714285714,0.0
1962-08-31,3575.07,0.0,3.7121739130434777,3.975652173913043,0.0
1962-09-30,3575.07,0.0,3.701578947368421,3.978947368421052,0.0
1962-10-01,3586.827,0.0,3.701578947368421,3.978947368421052,0.0
1962-10-31,3586.827,0.0,3.6350000000000007,3.9254545454545453,0.0
1962-11-30,3586.827,0.0,3.599473684210527,3.9157894736842107,0.0
1962-12-31,3586.827,0.0,3.561,3.8644999999999996,0.0
1963-01-01,3625.981,0.0,3.561,3.8644999999999996,0.0
1963-01-31,3625.981,0.0,3.5786363636363636,3.833636363636364,0.0
1963-02-28,3625.981,0.0,3.6599999999999997,3.921111111111111,0.0
1963-03-31,3625.981,0.0,3.683809523809523,3.9285714285714284,0.0
1963-04-01,3666.669,0.0,3.683809523809523,3.9285714285714284,0.0
1963-04-30,3666.669,0.0,3.738095238095238,3.970952380952381,0.0
1963-05-31,3666.669,0.0,3.7159090909090917,3.9299999999999997,0.0
1963-06-30,3666.669,0.0,3.8139999999999987,3.9930000000000008,0.0
1963-07-01,3747.278,0.0,3.8139999999999987,3.9930000000000008,0.0
1963-07-31,3747.278,0.0,3.892272727272727,4.020454545454545,0.0
1963-08-31,3747.278,0.0,3.888636363636364,4.002272727272728,0.0
1963-09-30,3747.278,0.0,3.9559999999999995,4.077499999999999,0.0
1963-10-01,3771.845,0.0,3.9559999999999995,4.077499999999999,0.0
1963-10-31,3771.845,0.0,3.9695652173913047,4.1060869565217395,0.0
1963-11-30,3771.845,0.0,4.01235294117647,4.121764705882352,0.0
1963-12-31,3771.845,0.0,4.042857142857142,4.128571428571429,0.0
1964-01-01,3851.366,0.0,4.042857142857142,4.128571428571429,0.0
1964-01-31,3851.366,0.0,4.068636363636364,4.166818181818183,0.0
1964-02-29,3851.366,0.0,4.034444444444443,4.145555555555556,0.0
1964-03-31,3851.366,0.0,4.138571428571427,4.219523809523811,0.0
1964-04-01,3893.296,0.0,4.138571428571427,4.219523809523811,0.0
1964-04-30,3893.296,0.0,4.154545454545455,4.232272727272728,0.0
1964-05-31,3893.296,0.0,4.0495,4.199999999999999,0.0
1964-06-30,3893.296,0.0,4.018636363636363,4.170000000000002,0.0
1964-07-01,3954.121,0.0,4.018636363636363,4.170000000000002,0.0
1964-07-31,3954.121,0.0,4.026818181818181,4.1859090909090915,0.0
1964-08-31,3954.121,0.0,4.054285714285713,4.193809523809523,0.0
1964-09-30,3954.121,0.0,4.076190476190477,4.203809523809523,0.0
1964-10-01,3966.335,0.0,4.076190476190477,4.203809523809523,0.0
1964-10-31,3966.335,0.0,4.069523809523809,4.188095238095238,0.0
1964-11-30,3966.335,0.0,4.041666666666666,4.152777777777779,0.0
1964-12-31,3966.335,0.0,4.086363636363637,4.179545454545454,0.0
1965-01-01,4062.311,0.0,4.086363636363637,4.179545454545454,0.0
1965-01-31,4062.311,0.0,4.1025,4.1895,0.0
1965-02-28,4062.311,0.0,4.1466666666666665,4.211111111111111,0.0
1965-03-31,4062.311,0.0,4.149565217391304,4.210434782608695,0.0
1965-04-01,4113.629,0.0,4.149565217391304,4.210434782608695,0.0
1965-04-30,4113.629,0.0,4.1514285714285695,4.2038095238095226,0.0
1965-05-31,4113.629,0.0,4.1485,4.2115,0.0
1965-06-30,4113.629,0.0,4.1481818181818175,4.213181818181819,0.0
1965-07-01,4205.086,0.0,4.1481818181818175,4.213181818181819,0.0
1965-07-31,4205.086,0.0,4.150952380952382,4.204761904761906,0.0
1965-08-31,4205.086,0.0,4.203181818181818,4.252272727272726,0.0
1965-09-30,4205.086,0.0,4.2509523809523815,4.29047619047619,0.0
1965-10-01,4301.973,0.0,4.2509523809523815,4.29047619047619,0.0
1965-10-31,4301.973,0.0,4.339500000000001,4.3495,0.0
1965-11-30,4301.973,0.0,4.461052631578948,4.448947368421053,0.0
1965-12-31,4301.973,0.0,4.720454545454545,4.615454545454547,0.0
1966-01-01,4406.693,0.0,4.720454545454545,4.615454545454547,0.0
1966-01-31,4406.693,0.0,4.861428571428571,4.612380952380952,0.0
1966-02-28,4406.693,0.0,4.984210526315789,4.832105263157896,0.0
1966-03-31,4406.693,0.0,4.920434782608696,4.873478260869566,0.0
1966-04-01,4421.747,0.0,4.920434782608696,4.873478260869566,0.0
1966-04-30,4421.747,0.0,4.831,4.75,0.0
1966-05-31,4421.747,0.0,4.885714285714285,4.778571428571428,0.0
1966-06-30,4421.747,0.0,4.972272727272727,4.814545454545454,0.0
1966-07-01,4459.195,0.0,4.972272727272727,4.814545454545454,0.0
1966-07-31,4459.195,0.0,5.169500000000001,5.017999999999999,0.0
1966-08-31,4459.195,0.0,5.5034782608695645,5.224347826086958,0.0
1966-09-30,4459.195,0.0,5.495714285714285,5.182380952380952,0.0
1966-10-01,4495.777,0.0,5.495714285714285,5.182380952380952,0.0
1966-10-31,4495.777,0.0,5.2675,5.0115,0.0
1966-11-30,4495.777,0.0,5.363684210526316,5.155263157894738,0.0
1966-12-31,4495.777,0.0,5.003809523809524,4.8428571428571425,0.0
1967-01-01,4535.591,0.0,5.003809523809524,4.8428571428571425,0.0
1967-01-31,4535.591,0.0,4.703809523809523,4.579047619047619,0.0
1967-02-28,4535.591,0.0,4.736666666666667,4.626666666666667,0.0
1967-03-31,4535.591,0.0,4.537727272727273,4.541818181818181,0.0
1967-04-01,4538.37,0.0,4.537727272727273,4.541818181818181,0.0
1967-04-30,4538.37,0.0,4.505999999999999,4.593500000000001,0.0
1967-05-31,4538.37,0.0,4.748181818181817,4.847727272727273,0.0
1967-06-30,4538.37,0.0,5.013181818181819,5.0227272727272725,0.0
1967-07-01,4581.309,0.0,5.013181818181819,5.0227272727272725,0.0
1967-07-31,4581.309,0.0,5.225,5.159000000000001,0.0
1967-08-31,4581.309,0.0,5.312173913043479,5.275652173913043,0.0
1967-09-30,4581.309,0.0,5.398499999999999,5.3020000000000005,0.0
1967-10-01,4615.853,0.0,5.398499999999999,5.3020000000000005,0.0
1967-10-31,4615.853,0.0,5.567142857142858,5.480952380952381,0.0
1967-11-30,4615.853,0.0,5.775,5.753500000000001,0.0
1967-12-31,4615.853,0.0,5.7545,5.699000000000001,0.0
1968-01-01,4709.993,0.0,5.7545,5.699000000000001,0.0
1968-01-31,4709.993,0.0,5.536363636363636,5.528636363636364,0.0
1968-02-29,4709.993,0.0,5.586315789473684,5.563684210526316,0.0
1968-03-31,4709.993,0.0,5.757142857142857,5.74,0.0
1968-04-01,4788.688,0.0,5.757142857142857,5.74,0.0
1968-04-30,4788.688,0.0,5.6945,5.6385,0.0
1968-05-31,4788.688,0.0,6.037727272727272,5.869545454545454,0.0
1968-06-30,4788.688,0.0,5.846500000000001,5.718,0.0
1968-07-01,4825.799,0.0,5.846500000000001,5.718,0.0
1968-07-31,4825.799,0.0,5.598636363636363,5.495454545454546,0.0
1968-08-31,4825.799,0.0,5.494999999999999,5.420454545454545,0.0
1968-09-30,4825.799,0.0,5.475999999999998,5.46,0.0
1968-10-01,4844.779,0.0,5.475999999999998,5.46,0.0
1968-10-31,4844.779,0.0,5.553478260869565,5.582608695652173,0.0
1968-11-30,4844.779,0.0,5.658888888888889,5.696111111111112,0.0
1968-12-31,4844.779,0.0,6.1171428571428565,6.031904761904761,0.0
1969-01-01,4920.605,0.0,6.1171428571428565,6.031904761904761,0.0
1969-01-31,4920.605,0.0,6.25,6.041818181818183,0.0
1969-02-28,4920.605,0.0,6.341578947368421,6.188947368421052,0.0
1969-03-31,4920.605,0.0,6.410500000000001,6.295999999999999,0.0
1969-04-01,4935.564,0.0,6.410500000000001,6.295999999999999,0.0
1969-04-30,4935.564,0.0,6.296190476190477,6.173333333333333,0.0
1969-05-31,4935.564,0.0,6.535238095238095,6.323333333333333,0.0
1969-06-30,4935.564,0.0,6.746666666666665,6.574285714285713,0.0
1969-07-01,4968.164,0.0,6.746666666666665,6.574285714285713,0.0
1969-07-31,4968.164,0.0,7.013333333333334,6.71952380952381,0.0
1969-08-31,4968.164,0.0,7.0252380952380955,6.691428571428573,0.0
1969-09-30,4968.164,0.0,7.567142857142857,7.159523809523808,0.0
1969-10-01,4943.935,0.0,7.567142857142857,7.159523809523808,0.0
1969-10-31,4943.935,0.0,7.5054545454545485,7.095454545454545,0.0
1969-11-30,4943.935,0.0,7.526470588235293,7.144117647058825,0.0
1969-12-31,4943.935,0.0,7.960454545454545,7.65409090909091,0.0
1970-01-01,4936.594,0.0,7.960454545454545,7.65409090909091,0.0
1970-01-31,4936.594,0.0,8.165714285714285,7.794761904761903,0.0
1970-02-28,4936.594,0.0,7.824444444444443,7.238333333333334,0.0
1970-03-31,4936.594,0.0,7.21,7.072857142857144,0.0
1970-04-01,4943.6,0.0,7.21,7.072857142857144,0.0
1970-04-30,4943.6,0.0,7.501363636363635,7.390909090909091,0.0
1970-05-31,4943.6,0.0,7.969047619047619,7.906190476190475,0.0
1970-06-30,4943.6,0.0,7.853636363636365,7.841818181818184,0.0
1970-07-01,4989.159,0.0,7.853636363636365,7.841818181818184,0.0
1970-07-31,4989.159,0.0,7.5895454545454575,7.457272727272726,0.0
1970-08-31,4989.159,0.0,7.57238095238095,7.5271428571428585,0.0
1970-09-30,4989.159,0.0,7.294761904761905,7.38952380952381,0.0
1970-10-01,4935.693,0.0,7.294761904761905,7.38952380952381,0.0
1970-10-31,4935.693,0.0,7.115238095238096,7.326666666666666,0.0
1970-11-30,4935.693,0.0,6.468333333333333,6.841111111111112,0.0
1970-12-31,4935.693,0.0,5.950909090909092,6.391363636363637,0.0
1971-01-01,5069.746,0.0,5.950909090909092,6.391363636363637,0.0
1971-01-31,5069.746,0.0,5.888,6.238500000000001,0.0
1971-02-28,5069.746,0.0,5.562222222222221,6.112222222222223,0.0
1971-03-31,5069.746,0.0,5.003913043478262,5.7034782608695656,0.0
1971-04-01,5097.179,0.0,5.003913043478262,5.7034782608695656,0.0
1971-04-30,5097.179,0.0,5.652380952380951,5.8338095238095224,0.0
1971-05-31,5097.179,0.0,6.281999999999998,6.3925,0.0
1971-06-30,5097.179,0.0,6.529545454545455,6.5222727272727266,0.0
1971-07-01,5139.128,0.0,6.529545454545455,6.5222727272727266,0.0
1971-07-31,5139.128,0.0,6.849999999999999,6.729523809523809,0.0
1971-08-31,5139.128,0.0,6.549545454545455,6.582727272727274,0.0
1971-09-30,5139.128,0.0,6.137142857142855,6.13952380952381,0.0
1971-10-01,5151.245,0.0,6.137142857142855,6.13952380952381,0.0
1971-10-31,5151.245,0.0,5.925789473684212,5.925789473684212,0.0
1971-11-30,5151.245,0.0,5.781,5.81,0.0
1971-12-31,5151.245,0.0,5.6895454545454545,5.926363636363636,0.0
1972-01-01,5245.974,0.0,5.6895454545454545,5.926363636363636,0.0
1972-01-31,5245.974,0.0,5.593333333333333,5.947619047619047,0.0
1972-02-29,5245.974,0.0,5.6915000000000004,6.081,0.0
1972-03-31,5245.974,0.0,5.870454545454546,6.068636363636363,0.0
1972-04-01,5365.045,0.0,5.870454545454546,6.068636363636363,0.0
1972-04-30,5365.045,0.0,6.1705000000000005,6.194499999999999,0.0
1972-05-31,5365.045,0.0,5.852727272727273,6.126363636363636,0.0
1972-06-30,5365.045,0.0,5.906818181818181,6.1068181818181815,0.0
1972-07-01,5415.712,0.0,5.906818181818181,6.1068181818181815,0.0
1972-07-31,5415.712,0.0,5.9719999999999995,6.113,0.0
1972-08-31,5415.712,0.0,6.018695652173913,6.2104347826086945,0.0
1972-09-30,5415.712,0.0,6.2505,6.5495,0.0
1972-10-01,5506.396,0.0,6.2505,6.5495,0.0
1972-10-31,5506.396,0.0,6.1819999999999995,6.4795,0.0
1972-11-30,5506.396,0.0,6.1165,6.280499999999999,0.0
1972-12-31,5506.396,0.0,6.158500000000002,6.358500000000001,0.0
1973-01-01,5642.669,0.0,6.158500000000002,6.358500000000001,0.0
1973-01-31,5642.669,0.0,6.341363636363635,6.464545454545455,0.0
1973-02-28,5642.669,0.0,6.6,6.635555555555555,0.0
1973-03-31,5642.669,0.0,6.804545454545454,6.70909090909091,0.0
1973-04-01,5704.098,0.0,6.804545454545454,6.70909090909091,0.0
1973-04-30,5704.098,0.0,6.672499999999999,6.668499999999999,0.0
1973-05-31,5704.098,0.0,6.803181818181819,6.847272727272728,0.0
1973-06-30,5704.098,0.0,6.69,6.899999999999999,0.0
1973-07-01,5674.1,0.0,6.69,6.899999999999999,0.0
1973-07-31,5674.1,0.0,7.334761904761907,7.130952380952381,0.0
1973-08-31,5674.1,0.0,7.628695652173912,7.404782608695651,0.0
1973-09-30,5674.1,0.0,7.053684210526316,7.0905263157894725,0.0
1973-10-01,5727.96,0.0,7.053684210526316,7.0905263157894725,0.0
1973-10-31,5727.96,0.0,6.771428571428572,6.794285714285716,0.0
1973-11-30,5727.96,0.0,6.9174999999999995,6.7284999999999995,0.0
1973-12-31,5727.96,0.0,6.796842105263159,6.743684210526314,0.0
1974-01-01,5678.713,0.0,6.796842105263159,6.743684210526314,0.0
1974-01-31,5678.713,0.0,6.948636363636362,6.988636363636362,0.0
1974-02-28,5678.713,0.0,6.816666666666666,6.957222222222223,0.0
1974-03-31,5678.713,0.0,7.312857142857142,7.2090476190476185,0.0
1974-04-01,5692.21,0.0,7.312857142857142,7.2090476190476185,0.0
1974-04-30,5692.21,0.0,7.919999999999998,7.512380952380953,0.0
1974-05-31,5692.21,0.0,8.179545454545455,7.575909090909093,0.0
1974-06-30,5692.21,0.0,8.096,7.535499999999997,0.0
1974-07-01,5638.411,0.0,8.096,7.535499999999997,0.0
1974-07-31,5638.411,0.0,8.375909090909092,7.804999999999998,0.0
1974-08-31,5638.411,0.0,8.63,8.04409090909091,0.0
1974-09-30,5638.411,0.0,8.374500000000001,8.0375,0.0
1974-10-01,5616.526,0.0,8.374500000000001,8.0375,0.0
1974-10-31,5616.526,0.0,7.96772727272727,7.896818181818182,0.0
1974-11-30,5616.526,0.0,7.678333333333332,7.681111111111109,0.0
1974-12-31,5616.526,0.0,7.30904761904762,7.433809523809523,0.0
1975-01-01,5548.156,0.0,7.30904761904762,7.433809523809523,0.0
1975-01-31,5548.156,0.0,7.405454545454546,7.501363636363638,0.0
1975-02-28,5548.156,0.0,7.112777777777778,7.392222222222222,0.0
1975-03-31,5548.156,0.0,7.303500000000002,7.728,0.0
1975-04-01,5587.8,0.0,7.303500000000002,7.728,0.0
1975-04-30,5587.8,0.0,7.986363636363635,8.226818181818182,0.0
1975-05-31,5587.8,0.0,7.720000000000001,8.05952380952381,0.0
1975-06-30,5587.8,0.0,7.511904761904761,7.86095238095238,0.0
1975-07-01,5683.444,0.0,7.511904761904761,7.86095238095238,0.0
1975-07-31,5683.444,0.0,7.923181818181818,8.061363636363636,0.0
1975-08-31,5683.444,0.0,8.328095238095237,8.397619047619049,0.0
1975-09-30,5683.444,0.0,8.365714285714287,8.426666666666666,0.0
1975-10-01,5759.972,0.0,8.365714285714287,8.426666666666666,0.0
1975-10-31,5759.972,0.0,7.97409090909091,8.137727272727272,0.0
1975-11-30,5759.972,0.0,7.801176470588236,8.05294117647059,0.0
1975-12-31,5759.972,0.0,7.758636363636364,7.996818181818181,0.0
1976-01-01,5889.5,0.0,7.758636363636364,7.996818181818181,0.0
1976-01-31,5889.5,0.0,7.456666666666668,7.7423809523809535,0.0
1976-02-29,5889.5,0.0,7.448333333333333,7.792777777777778,0.0
1976-03-31,5889.5,0.0,7.489565217391304,7.734347826086955,0.0
1976-04-01,5932.711,0.0,7.489565217391304,7.734347826086955,0.0
1976-04-30,5932.711,0.0,7.253333333333335,7.564285714285714,0.0
1976-05-31,5932.711,0.0,7.589999999999999,7.8950000000000005,0.0
1976-06-30,5932.711,7.060000000000002,7.606818181818184,7.861363636363638,0.0
1976-07-01,5965.265,7.060000000000002,7.606818181818184,7.861363636363638,0.0
1976-07-31,5965.265,6.850000000000001,7.487619047619048,7.831904761904762,0.0
1976-08-31,5965.265,6.631363636363636,7.306818181818182,7.7686363636363645,0.0
1976-09-30,5965.265,6.416190476190477,7.1295238095238105,7.594285714285715,0.0
1976-10-01,6008.504,6.416190476190477,7.1295238095238105,7.594285714285715,0.0
1976-10-31,6008.504,5.984,6.752,7.411,0.0
1976-11-30,6008.504,5.81,6.519473684210526,7.291052631578946,0.0
1976-12-31,6008.504,5.376818181818184,6.104545454545454,6.869090909090909,0.0
1977-01-01,6079.494,5.376818181818184,6.104545454545454,6.869090909090909,0.0
1977-01-31,6079.494,5.89952380952381,6.583333333333333,7.213333333333336,0.0
1977-02-28,6079.494,6.088421052631579,6.830000000000001,7.3910526315789475,7.754444444444443
1977-03-31,6079.494,6.086521739130435,6.928260869565219,7.459999999999999,7.796086956521741
1977-04-01,6197.686,6.086521739130435,6.928260869565219,7.459999999999999,7.796086956521741
1977-04-30,6197.686,5.963500000000001,6.791999999999999,7.3705,7.7345
1977-05-31,6197.686,6.254761904761905,6.939047619047619,7.456666666666664,7.798095238095239
1977-06-30,6197.686,6.127272727272729,6.756818181818181,7.2754545454545445,7.635909090909094
1977-07-01,6309.514,6.127272727272729,6.756818181818181,7.2754545454545445,7.635909090909094
1977-07-31,6309.514,6.274736842105263,6.844210526315789,7.329999999999999,7.644736842105263
1977-08-31,6309.514,6.611304347826087,7.028260869565218,7.396521739130436,7.683478260869565
1977-09-30,6309.514,6.714285714285714,7.040476190476191,7.343809523809522,7.643333333333334
1977-10-01,6309.652,6.714285714285714,7.040476190476191,7.343809523809522,7.643333333333334
1977-10-31,6309.652,7.106,7.32,7.523500000000001,7.7745000000000015
1977-11-30,6309.652,7.142631578947369,7.338947368421054,7.577368421052633,7.846842105263158
1977-12-31,6309.652,7.176666666666664,7.478571428571428,7.685238095238096,7.940476190476192
1978-01-01,6329.791,7.176666666666664,7.478571428571428,7.685238095238096,7.940476190476192
1978-01-31,6329.791,7.485714285714285,7.766190476190478,7.956190476190477,8.17952380952381
1978-02-28,6329.791,7.565000000000001,7.8322222222222235,8.033333333333333,8.254444444444445
1978-03-31,6329.791,7.574999999999999,7.857727272727273,8.03590909090909,8.234090909090911
1978-04-01,6574.39,7.574999999999999,7.857727272727273,8.03590909090909,8.234090909090911
1978-04-30,6574.39,7.7435,7.9825,8.154,8.34
1978-05-31,6574.39,8.006190476190476,8.175714285714287,8.345714285714287,8.434761904761904
1978-06-30,6574.39,8.239545454545452,8.355,8.462272727272728,8.500454545454547
1978-07-01,6640.497,8.239545454545452,8.355,8.462272727272728,8.500454545454547
1978-07-31,6640.497,8.489500000000001,8.536499999999998,8.64,8.6495
